x1,x2,y
-0.8741391331685717,0.21003536727487,0.0
-1.1436218311307962,-0.8357281547010386,1.0
-0.3839055470082474,-0.02795438509963183,0.0
2.1316521513552225,0.7488789706561351,1.0
2.4118047251106822,0.9255884289552496,1.0
0.011446232980592996,-0.023441013337745748,1.0
-0.05693509487148318,0.6520213858572804,0.0
0.6703827515777372,2.0160385857516196,0.0
0.4640541377031044,-0.366119280920092,1.0
1.4451172368606828,1.0905213039335246,1.0
-0.08289027453138603,0.6759337382043537,0.0
-1.068218460479978,-2.7852498745156296,1.0
-1.561895449330799,-1.1906258166005628,1.0
-0.453192907764419,-0.884813438283299,0.0
-1.1255908006629989,-0.20752951879772125,0.0
0.23225704478872264,0.5508990176549284,0.0
-0.6245881388942932,-0.7899635489362271,0.0
-1.0851737688395564,-0.8768295665940418,0.0
1.6068790151903922,1.305716666369653,1.0
-0.39093068141427906,-0.6898864055917348,0.0
0.7955470166260025,-0.3614073908416149,0.0
1.4350687194995806,0.804366533554943,0.0
-0.028124985454684226,1.238808376829018,0.0
0.003506910525949647,-1.4610803752206407,1.0
-0.49937041968577933,0.7911722305108237,1.0
-0.2661759825238228,-0.3656504263719247,0.0
1.0444729888349595,0.3910026509084098,0.0
1.171656818893054,-1.2936986619618267,0.0
-1.1785140757942534,-1.2338442021249927,1.0
0.9171338258646612,0.5399270402598975,0.0
-1.2385134946395373,-1.0682486689258677,1.0
1.0805141644328369,-0.18989389712315846,0.0
-1.3298724616995388,-1.6884038615811328,1.0
-0.15137566645526562,0.471071896496819,0.0
-0.1909211264943979,-0.5893322149014271,0.0
1.015735124342615,0.8322893581468427,0.0
1.576734040158429,0.8900419465285445,1.0
-1.7311554839954235,0.4567583249156417,1.0
1.1342246919357022,0.8548975525289559,1.0
1.2681533928392787,-0.3958675494311916,0.0
1.7146527990625466,2.131833251494145,0.0
0.4219493910341419,0.5913908615502534,1.0
0.9257906139543037,-0.9070647353113912,1.0
0.08085406896921016,-0.5290499779504588,1.0
-0.1076545741796842,-0.1325034769650616,0.0
0.4971489483945908,1.2230760678587087,1.0
-0.48900490027660337,-0.14480436043923722,0.0
-1.1341925912343445,0.1744956103762726,0.0
-0.25853128307931145,-0.44360096545262506,0.0
-1.5074997179335377,-0.320485291693018,0.0
1.0069686987269892,-0.5734834487664828,0.0
1.0947461429280032,-1.289455157581001,0.0
-1.431889626033646,0.07156968470829139,0.0
0.6122373363512417,0.3236681906272094,1.0
-0.7929129996755784,-0.33877887142934504,0.0
0.14791325793996696,0.845609651568906,1.0
-1.5731985900214012,-0.03164629622947901,1.0
1.0372148495304196,1.273975628590592,1.0
0.7219306075610968,1.484616969351002,1.0
-2.513569646219956,-1.7304314977721473,1.0
0.5225704513008258,-0.2619070118133946,0.0
0.5216819644052461,0.7315974882405465,1.0
-0.3158748701536949,-0.04694766134665174,0.0
-0.6099517212672428,0.5947855982012138,0.0
0.29154470272078914,0.657823906452527,1.0
0.15247395848123052,-0.3942903551173317,0.0
0.15056028489505163,0.8335179173796949,1.0
-1.2057640864155763,0.01878762866750272,1.0
-1.2159745644923756,0.5692308091359402,1.0
-0.026088316922702637,0.8052259833509294,0.0
1.258951853183825,0.6790844497033013,1.0
0.3656775959426925,0.17546962663356933,0.0
-1.7790480925509649,-0.8911044940006674,1.0
-0.7618318145444251,0.4228602148781144,0.0
0.4987568986676543,1.0511688742610894,1.0
0.7183729631103595,-0.244852088346265,0.0
-0.4538279043090503,0.26993115811629015,0.0
-0.2857957542529301,-0.09177344552068575,0.0
0.772517643804583,0.42084800018408436,1.0
-1.4642465393148267,-0.252099724296308,1.0
0.5111050470564978,0.5436540305206655,0.0
2.0621022050009357,1.2012357923814503,1.0
-0.5308465072733219,-0.42655275130260084,1.0
1.9216204768551592,0.9563901248312235,1.0
-2.9568525055549784,-0.33132163290077843,1.0
0.8044936848825102,-0.1435271373178547,0.0
-0.03483079824609153,-0.7511010736239438,0.0
0.1005031863923365,0.1900489071254005,0.0
-0.9577249459433205,-0.5560979422197487,1.0
-0.698819092732797,0.3439033735085156,0.0
0.925978466747917,-0.315679588669845,0.0
1.0945771743328252,-0.3421947329488452,1.0
0.4577794586104177,0.47629752332571057,0.0
0.02792225244776353,0.9657491556508391,0.0
-1.0589589682230298,-0.8103257405967355,1.0
-0.6298595809274455,0.636882933093518,0.0
0.07372474444579592,-0.27644054286240244,0.0
0.026153040259465243,-0.7378220783454272,0.0
-1.1801813290723784,-0.14799193380174047,0.0
-0.28274548517963916,-0.4176614319154037,0.0
0.9862645108673038,0.34332218754831717,1.0
0.9434508032728693,-0.5142071181185304,0.0
-0.08284057663152218,0.24056133165875465,0.0
0.3405426300398417,1.0001006391670915,1.0
1.9908292592704675,-0.6145510159422121,0.0
0.6707585806434548,-1.1621856693957597,0.0
-0.39730958893791457,-0.10988823894588684,0.0
0.12783769073826706,-0.6190377587231737,1.0
