x,y
0.24227417,7.0030723
0.3315838,6.721246
0.18364155,7.2726164
0.15965122,6.8754253
0.09858382,7.142805
0.25932235,6.910669
0.36911327,7.3591347
0.3628679,7.5562463
-0.11920267,6.3228693
0.1675061,7.022158
-0.28541064,5.055471
-0.09288508,5.286622
0.005726099,6.1095963
0.0068092346,6.005929
-0.4108777,4.7156577
-0.35972244,5.404915
-0.046665013,6.3283463
0.46379507,8.021042
-0.15253699,5.4840083
0.041788757,6.7916284
0.38245922,7.016905
-0.27983552,4.8915896
0.47855937,7.4290843
0.1267451,6.4468102
-0.068246365,5.948395
0.21536535,6.667134
-0.13437563,5.449325
-0.35264957,5.1305704
-0.49542654,4.872982
-0.07682395,6.469437
-0.13580877,5.6257854
-0.390597,4.954826
-0.08359575,6.0842824
-0.25990313,5.226284
-0.4635623,5.1293197
0.38850707,7.7970467
-0.034120142,6.755648
0.07902157,6.898233
-0.11221391,5.361933
-0.1561237,5.622789
0.39127582,7.409441
-0.3263842,5.5697103
0.28636873,7.277651
0.15537536,6.2202153
-0.15523678,5.5352707
-0.24370712,4.89491
0.13272846,6.5214767
-0.11859894,5.9333763
0.14722103,7.0655932
0.37061822,7.1900764
0.17659998,6.6146927
0.22370625,6.6131263
-0.26015043,5.219954
-0.4978941,4.7016153
0.40788817,7.58554
-0.20691073,5.2205596
-0.3167866,5.8857365
-0.4941798,4.4385495
-0.18063092,5.7311387
-0.09300357,6.3113933
0.4528647,7.6763825
-0.44485158,5.192899
0.17537057,6.826608
0.14817065,6.7703514
0.10479432,6.22803
-0.26336133,5.5652356
-0.47039402,4.6420436
-0.41489553,5.3151393
-0.27449268,5.3443384
-0.24347144,5.4075365
-0.2999727,5.3462625
-0.3380419,5.4787545
0.09927225,6.3358374
-0.20230377,5.6177835
-0.36682898,5.2121162
-0.42481738,5.024986
0.37716275,7.3381047
0.47724962,8.072588
-0.13925064,6.172099
-0.22351718,5.4811077
0.081840634,6.7434297
0.006700754,6.5410185
-0.40969843,5.0256367
-0.3336696,5.1439934
0.4209997,7.514497
0.17844021,7.048674
0.369654,7.065146
0.044234693,6.5057254
0.3779511,7.7899027
-0.180987,5.920417
-0.40217757,5.186682
0.32672703,7.775912
-0.18729478,6.152953
0.15982515,6.944169
0.22308773,6.852589
0.48483086,7.29248
0.0755046,6.126855
0.30078828,7.2350965
-0.31133187,5.049703
-0.40045458,4.957263
0.20264232,7.622644
0.062319934,6.6073747
-0.23526752,6.1269283
-0.33942527,5.086604
0.0727973,7.09207
-0.17914534,5.612353
-0.26709443,4.6920586
0.17594272,6.907108
-0.08974236,6.0139647
-0.45328498,4.8415146
-0.40463507,5.280697
0.36422235,7.5259833
0.16749465,7.1181755
-0.48603672,4.3466935
0.13831031,6.3812118
-0.4268843,5.349386
0.12755239,6.854294
0.07161546,7.175059
-0.15919316,5.1278286
-0.2544065,5.487351
0.05328697,6.425037
0.1753565,7.1022654
0.05872041,6.549954
0.45654178,7.6352043
0.21629655,6.761952
0.4145605,7.7322216
-0.08594501,6.065126
-0.1493339,5.2382936
-0.48678285,4.4987817
-0.40530849,5.0818977
-0.11168045,5.943605
0.16349685,6.9572473
0.24837005,6.704523
-0.29071987,5.12434
-0.013843894,5.658591
0.337124,7.483798
-0.3487016,4.9618535
-0.22596955,5.3067865
-0.10660702,5.6667423
0.31811446,6.9865384
-0.24514389,5.469055
-0.3680303,4.883442
-0.18713379,5.3441334
-0.31234896,5.680542
0.15446699,6.652242
0.0061900616,6.096171
0.04164368,6.635029
0.20381153,6.6760197
0.14528161,6.610828
0.30764133,6.7685366
0.43762684,7.7888136
0.08704275,6.9928703
-0.24879134,5.7971215
0.010430813,6.2933803
0.34072518,7.183752
0.19772142,6.4906106
-0.21271193,6.23623
-0.24748707,6.038448
0.13856918,6.693947
-0.32314873,5.5392556
-0.42466468,5.0404286
-0.34225464,4.8670444
-0.30096984,5.4106402
0.44565994,7.801783
0.38425946,7.374151
-0.40423042,5.339653
0.008716285,6.5128837
-0.11234224,5.8890305
0.23972368,6.98915
-0.28402072,5.5592704
-0.088344574,6.2118063
-0.44838834,4.511859
-0.0007972121,6.372108
0.31348413,7.731201
0.24808556,7.0006123
-0.4132008,4.701644
0.16161978,6.159456
-0.39485753,5.606818
0.27706265,6.705299
0.027139843,6.067919
0.30673254,7.3904552
0.43166405,7.9867287
-0.0924564,6.2050557
-0.27149713,5.5564313
0.3610748,7.797811
0.40869403,7.658584
0.4890588,7.546993
-0.047941685,5.536731
0.27263016,8.071702
-0.26119083,5.092326
-0.46495152,4.3570123
-0.12607527,5.9045076
-0.4937818,4.968427
-0.21723527,6.0022507
-0.27314883,5.4432735
0.49555743,7.6038284
0.23918456,6.9553795
0.44964015,7.4102917
0.12729496,6.403617
-0.12387115,5.59136
-0.0008416176,5.996412
0.13262188,6.2045527
0.39456236,7.052725
-0.39160752,5.077888
0.49279183,8.086021
-0.16567218,6.006143
0.4439143,7.1698027
0.12801808,6.5817046
0.06150353,6.622706
-0.09188259,6.076333
-0.40261638,4.613862
-0.02593875,6.448934
0.427993,7.5404863
0.06854379,6.3748164
0.098719716,6.6920557
0.1272831,6.9769344
0.2236337,6.949279
0.092225075,7.0323415
-0.047956407,6.2760224
0.036060393,6.658405
0.43061608,7.698992
-0.28783303,5.564188
-0.4876163,5.111936
-0.46250385,5.047733
-0.47860616,4.662283
0.17833477,7.1660514
-0.07126111,6.5587215
0.021048963,6.549682
0.38509792,7.706348
